Rank,Artist,id,album_id
200,Ratking,2xtXCUTxmekNFB8oIYuOfe,3hXl1HiPIzbR1alZy3Eaf3
199,Wu Lyf,5mGTnJvTkLDN76DgXka5f0,3YUCk9Q1vjWsZsTur93sQP
198,Jean Grae,2ipBhKpOYqs6BbysLNGye6,22oHrB4SLwayyuLE02t5BD
197,Fatima Al Qadiri,1pfunEyqsC4oKSBY9gr8lN,3SHUtCuskxWnDgBHhupzaF
196,Portal,1WiZz4d759EPtACSUBEfmt,0PtGwwqM6zFvawkY3JHtfq
195,Downtown Boys,7l8uFATeRemkWEA8Gn15YC,1bok6Flvzcw9vTTykASLJj
194,Titus Andronicus,5lJ4XQ2hlPlxACN7q3xKL1,5U09FQWagzAU5HPmufUAlU
193,Lil Peep,2kCcBybjl3SAtIcwdWpUe3,033j4a038P7Uodv9Y2eHZb
192,Kelela,1U0sIzpRtDkvu1hXXzxh60,2RPUtz0BH6L3SMoQ6slT3G
191,Kate Bush,1aSxMhuvixZ8h9dK9jIDwL,1sFrZZRJfBb3QHfcIgaRUP
190,Huerco S.,0Wy3xgOTkgtDlT9wJsOQjy,57o6rhS5v8qPeRPzrNRWF9
189,Miranda Lambert,66lH4jAE7pqPlOlzUKbwA0,563h536tB6n8Dn62jr4RZG
188,Pusha-T,0ONHkAv9pCAFxb0zJwDNTy,07bIdDDe3I3hhWpxU6tuBp
187,Iceage,03hlOXqRyyXO3ectp3eEbU,5H8wFFblf7YvGc7LbBzuR9
186,Various Artists,1ak9R23G17KzqPFCNMxVxF,3fHY1FPrS7L6ecZtBcEaj0
185,Hailu Mergia,0rsN9DKQhTCvkgbByOOBIm,5daH3Ogui4BqvMrMLaEJ2Q
184,Soccer Mommy,4wXchxfTTggLtzkoUhO86Q,36NLDBi2kX7XRHnyLzLOS8
183,Elysia Crampton,75v4Rn3SqXn6dmq2PFrRgN,033j4a038P7Uodv9Y2eHZb
182,G.L.O.S.S.,2s4gtd98phMFZf7dMagxjU,1oe6Qv0KAMuMixxDVQLtOf
181,Jamila Woods,4UodukR17NIQfNu5uaqm9B,5NzK7S7oQQnO8eLRf7kDJx
180,Chvrches,3CjlHNtplJyTf9npxaPl5w,7mYtNRrdUIZZymc5epjYHE
179,Shabazz Palaces,6C403AR4y6PjN0xNNGh42m,7BivjtZDPMhWSyCPCt7rau
178,Savages,4opwQe0g9rAbtbsAErAOdS,0aMC5DDAF86GvYNPaivEKd
177,Margo Price,09yvLritEUxHrzx5TlFvbl,5XbPhu08VoGqOT06oLpHhN
176,Gil Scott-Heron,0kEfub5RzlZOB2zGomqVSU,1S5FP0ZGG6XGOIdL8OsrZB
175,Jessie Ware,5Mq7iqCWBzofK39FBqblNc,1T5wmjLCBuuTKTpKsiAn7R
174,Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,0F1pMhF8Vy74nKkQeLBfrd
173,Hurray for the Riff Raff,2xLEV2jDreAOcpJXFNoXyt,2PKIZjQQgHQeDAw5fn35LO
172,Popcaan,62DmErcU7dqZbJaDqwsqzR,3iZe5yKemYO68gNG9hQ33C
171,JPEGMAFIA,6yJ6QQ3Y5l0s0tn7b0arrO,51WLEfPEEkzAWurvuY6Gco
170,Skee Mask,2qwi0hBvI2GrbkurOnw3hZ,3yXIkSJWpudtgF0TZuB16U
169,Paramore,74XFHRwlV6OrjEM0A2NCMF,1c9Sx7XdXuMptGyfCB6hHs
168,Julianna Barwick,0HWfFWL4vVrbaBQqxVCwCi,4JW1OsBRpDNF23lDFPaFQ7
167,(Sandy) Alex G,6lcwlkAjBPSKnFBZjjZFJs,7mcmdIquDOA2QT8h1SSZpg
166,Nicki Minaj,0hCNtLu0JehylgoiP8L4Gh,1IOHcoY4gPRECxpIhVGmuq
165,Jay Som,1wmiQ6ytATiGnJs6uFluKO,1ZMtgC7o6TGbzwkv5SpThU
164,Hop Along,3yYUV3hkJit05YIUEODqgp,16fimHkQtXptYBytXfHfUs
163,Meek Mill,20sxb77xiYeusSH8cVdatc,0kpslw9IHk7EsK40BGUbX9
162,Sturgill Simpson,3vDpQbGnzRbRVirXlfQagB,4makbOuLd5SUdyHMaNM1Ag
161,The 1975,3mIj9lX2MWuHmhNCA7LSCW,1JFmNyVPdBF1ECvv4fhpW4
160,Noname,1EpyA68dKpjf7jXmQL88Hy,3mpA4v2tvEM5aAYtNGnbzD
159,Pallbearer,2yeEmsTQMNHBlS5dhWtuD1,5hcHyM3KYY97gUZzfRlNZb
158,Sleigh Bells,59pWgeY26Q6yJy37QvJflh,1IWkF6zpOq73txmrYpljIT
157,The 1975,3mIj9lX2MWuHmhNCA7LSCW,6PWXKiakqhI17mTYM4y6oY
156,Jenny Lewis,5cMVRrisBpDkXCVG48epED,5sCsfubNchaI9RCpP7K7aB
155,21 Savage,1URnnhqYAYcrqrcwql10ft,4I3EcXD4e3KcEoDJfFEZ5b
154,Mica Levi,29LOCR81IrdEJjCAeCEOU3,0MJwS1KqklO8tr95IJAcQA
153,Purple Mountains,1ll45mCZIveI9KHNZx2DdS,6YM4MpYgz6BhIeqQkxp3u4
152,Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH,78bpIziExqiI9qztvNFlQu
151,Lady Gaga,1HY2Jd0NmPuamShAr6KMms,6rePArBMb5nLWEaY9aQqL4
150,Playboi Carti,699OTQXzgjhIYAHMy9RyPD,4rJgzzfFHAVFhCSt2P4I3j
149,Mac DeMarco,3Sz7ZnJQBIHsXLUSo0OQtM,7x6wYKbZUU2BL3N8ZWwM3q
148,Nicolas Jaar,5a0etAzO5V26gvlbmHzT9W,0tUJcqDuXHNkaPKLN0lQhT
147,The National,2cCUtGK9sDU2EoElnk0GNB,59gXPxZ8CwFaeknPxtxXHZ
146,Sheer Mag,58ehndX799ZV9Jcv6IefJ1,0QKFT4xWEigQjzJaAc1PPP
145,Chief Keef,15iVAtD3s3FsQR4w1v6M0P,6QqAHD3NjGCkrS9tPPyHET
144,PJ Harvey,12VaqyEhgwDRuFfEqbnrpz,2f8Rfpdol5jrJe3OL4YH6k
143,Weyes Blood,3Uqu1mEdkUJxPe7s31n1M9,53VKICyqCf91sVkTdFrzKX
142,Fennesz,2DoQBgPsB9AdmWpIa2hUSz,7JpOsq1F2A9aPr2fdacsOk
141,Rick Ross,1sBkRIssrMs1AbVkOJbc7a,4UFckNXSEM0QLxYh0fmIY9
140,Parquet Courts,23NIwARd4vPbxt3wwNnJ6k,6QLvKr5uNyu6fwFXroL8oE
139,Emeralds,45btnwhUWFlR7Op5oTfDPv,0c0XkZh9vWXg473nchoArI
138,Alabama Shakes,16GcWuvvybAoaHr0NqT8Eh,0GaYG9L1sXHQZZ7BTk0hGY
137,A$AP Rocky,13ubrt8QOOCPljQ2FL1Kca,033j4a038P7Uodv9Y2eHZb
136,Tim Hecker,1qiwaJwjKod5WhcYZ76O1B,6Iu8toVsvCc3I4INxYiVIy
135,Fleet Foxes,4EVpmkEwrLYEg6jIsiPMIb,7LKzVm90JnhNMPF6qX21fS
134,M83,63MQldklfxkjYDoUE4Tppz,6R0ynY7RF20ofs9GJR5TXR
133,Frankie Cosmos,0x4xCoWaOFd3WsKarzaxnW,6X0g9HzOXkPfzpgoU4rzbQ
132,Amen Dunes,1jwOuEBcOKq0BeudSarbEM,2H4G8AGta9p8yjgjVI9nZd
131,Run the Jewels,4RnBFZRiMLRyZy0AzzTg2C,4Loc7NtCAo9mypHO6kbviD
130,Tame Impala,5INjqkS1o8h1imAzPqGZBb,3C2MFZ2iHotUQOSBzdSvM7
129,Various Artists,1ak9R23G17KzqPFCNMxVxF,1P8EYmCJmjYhtMhR2H3h4m
128,Radiohead,4Z8W4fKeB5YxbusRsdQVPb,6vuykQgDLUCiZ7YggIpLM9
127,Car Seat Headrest,5PbpKlxQE0Ktl5lcNABoFf,26DseQO366JfXwIP7dIgQj
126,Panda Bear,1R84VlXnFFULOsWWV8IrCQ,1dxMK0PJZ9RyarNPXQQeeP
125,Yves Tumor,0qu422H5MOoQxGjd4IzHbS,1IpYZkYoYCjXTYMDEW8Ksk
124,Real Estate,41SQP16hv1TioVYqdckmxT,7e6bDoD8VD0549bu69UTEF
123,Deafheaven,4XpPveeg7RuYS3CgLo75t9,2kKXGWaCEl06EKZ4DxBJIT
122,Snail Mail,4QkSD9TRUnMtI8Fq1jXJJe,2e48GqjEwCi87gQJanb1bf
121,The Hotelier,3kzNckjE5FzHQhe4pJiLKa,5jfqj3O8WU3755J2OK19rd
120,"Tyler, the Creator",4V8LLVI7PbaPR0K2TGSxFF,2nkto6YNI4rUYTLqEwWJ3o
119,Girlpool,3BYXi96LqI8TwNljFKE0DZ,7KW051jqBSX1pFOyLwIQw7
118,Leonard Cohen,5l8VQNuIg0turYE1VtM9zV,3jeTB3j3QmUs8SPIVleHtU
117,Death Grips,5RADpgYLOuS2ZxDq7ggYYH,1PQDjdBpHPikAodJqjzm6a
116,Janelle Monáe,6ueGR6SWhUJfvEhqkvMsVs,7MvSB0JTdtl1pSwZcgvYQX
115,U.S. Girls,3AHFDfqhSqPBecjQDIOIJA,5mcuyVRQmrRlfFqDDfJI1q
114,Sampha,2WoVwexZuODvclzULjPQtm,2gUSWVHCOerKhJHZRwhVtN
113,Japandroids,2WcCoPxAWFNSCvsFPrpf30,2sY9WYVH022ulyAYaqvXLW
112,Daft Punk,4tZwfgrHOc3mvqYlEYSvVi,4m2880jivSbbyEGAKfITCa
111,EMA,0MT8Af4BlhE02l91O6cfyQ,6S6Mlvc34kyGllnR4EF75o
110,Waka Flocka Flame,6f4XkbvYlXMH0QgVRzW0sM,6MQtWELG7aRX7CkAzQ6nLM
109,Julia Holter,0bsV0sUjnCuCTYOnNHQl3E,6icpwcJQWK4nq9Xilk4yRu
108,Kaytranada,6qgnBH6iDM91ipVXv28OMu,1dZZh7PvVgce1DDsDPzy8Z
107,Dirty Projectors,5VF0YkVLeVD4ytyiyVSIiF,5zQgu9qi6mK8KuleuzM22C
106,Moses Sumney,5W10uJRsbt9bROJDKoI1Wn,30WjNaR79shSTGB52IJTw0
105,Disclosure,6nS5roXSAGhTGr34W6n7Et,1lM5IfaqcIsXd6UCV3aDSs
104,Waxahatchee,5IWCU0V9evBlW4gIeGY4zF,3OZKwBjWkgCTD1QiriMhuY
103,Helado Negro,69qhRLDvsWJOhWGXXQ0lQQ,17LsQV3q3cgTBrat3D5JSv
102,Jeremih,3KV3p5EY4AvKxOlhGHORLg,7DMyQuDPe8xzjC0UDSDa96
101,Chromatics,4tOVIRjlWWfR1RrAxyRqTE,2Fp5KBgyC0ac2oitVlsJhY
100,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,3tx8gQqWbGwqIGZHqDNrGe
99,Bad Bunny,4q3ewBCX7sLwd24euuV69X,7CjJb2mikwAWA1V6kewFBF
98,Todd Terje,49gaZqfow2v8EEQmjGyEIw,4pefQ21iSk8hdnxw3WSB5Y
97,The War on Drugs,6g0mn3tzAds6aVeUYRsryU,14xxjLlbGy8ACm4MorBjD5
96,Low,0wz0jO9anccPzH04N7FLBH,1zTkgOHx3mjrUvrhxq4osf
95,Jai Paul,53wZLCnhshZKDRs3uopFBc,6Wsai43KQmmKlN29AWlXFr
94,Vampire Weekend,5BvJzeQpmsdsFp4HGUYUEx,23dMwCv6redn6pcyliSlGk
93,Tirzah,6f5lOlSFJw9K79gaNnmWAd,15GocbF7ybkkPP03YXtLqv
92,JAY-Z,3nFkdlSjzX9mRTtwJOzDYB,2P2Xwvh2xWXIZ1OWY9S9o5
91,Bon Iver,4LEiUm1SRbFMgfqnQTwUbQ,1PgfRdl3lPyACfUGH4pquG
90,Joyce Manor,7qbvNcfTfckhCNM8NiR8nN,6cPoZUF1MLvQvXkfDGHwsf
89,Caribou,4aEnNH9PuU1HF3TsZTru54,5r4nz5LZHeGUcZCrWbfWkx
88,Jenny Hval,5eerVxtb9lY9p6D7m89Bs7,3AeAZfwBgnhmbNEowNFvcB
87,Rae Sremmurd,7iZtZyCzp3LItcw1wtPI3D,6eDx949ONWDCN0O22wFZf7
86,Haim,4Ui2kfOqGujY81UcPrb5KE,729Vh0HApsm7hGDVjbmtrf
85,Jessica Pratt,5KTykbPcDB4GYS49jcHbWh,4plpT2Idnip2akI8c9LQP7
84,Chance the Rapper,1anyVhU62p31KFi8MEzkbf,2VBcztE58pBKjIDS5oEgFh
83,Burial,0uCCBpmg6MrPb1KY2msceF,1yVoIc4Hhkhi9ovIcFVLmq
82,Girls,6eO95BjZhrWHREMfwC4vVN,66wRO7SK0Wo1KS40en2tua
81,Solange,2auiVi8sUZo17dLy1HwrTU,4WF4HvVT7VjGnVjxjoCR6w
80,Aphex Twin,6kBDZFXuLrZgHnvmPu9NsG,6oRuinkJdTge4hpTuClEF8
79,Tame Impala,5INjqkS1o8h1imAzPqGZBb,79dL7FLiJFOO0EoehUHQBv
78,Kurt Vile,5gspAQIAH8nJUrMYgXjCJ2,32a7BrNNTAu7BVb6DcsMLP
77,Four Tet,7Eu1txygG6nJttLHbZdQOh,6XoxeeeyZgzqUMzUBUSDG9
76,Arcade Fire,3kjuyTCjPG1WMFCiyc5IuB,3DrgM5X3yX1JP1liNLAOHI
75,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,033j4a038P7Uodv9Y2eHZb
74,SOPHIE,5a2w2tgpLwv26BYJf2qYwu,4z3YbEkKWwiIMSJTWUQbTH
73,Cardi B,4kYSro6naA4h99UJvo89HB,4KdtEKjY3Gi0mKiSdy96ML
72,Father John Misty,2kGBy2WHvF0VdZyqiVCkDT,2A8IKX257C4hJaYUHMhLP7
71,Robyn,6UE7nl9mha6s8z0wFQFIZ2,6WZjFvrzwq8SOGe0r8R3qk
70,Perfume Genius,2ueoLVCXQ948OfhVvAy3Nn,7awgq3vvlsIeA7dZduR9x4
69,Drake,3TVXtAsR1Inumwj472S9r4,0ptlfJfwGTy0Yvrk14JK1I
68,Flying Lotus,29XOeO6KIWxGthejQqn793,5c7XChrHxYaqykCZLaGM5f
67,Courtney Barnett,4OOlG5eBXSkSAAEeKjJb5Y,6PosCDToF5fOdEjTI5PsDX
66,Fever Ray,5hE6NCoobhyEu6TRSbjOJY,3UHMhYzYnfTBEuDxb1JmxC
65,Future,1RyvyyTE3xzB2ZywiAwp0i,0fUy6IdLHDpGNwavIlhEsl
64,Mitski,2uYWxilOVlUdk4oV9DvwqK,653wRjqO0GOZPQPcXpeAXD
63,Danny Brown,7aA592KWirLsnfb5ulGWvU,3vyMhFtK8R0cFoMfnBfztb
62,Grouper,31uyAcnY0kjjKKIQZMKX4i,5ElYoVUqRQIlDekD1v6aKa
61,Arca,4SQdUpG4f7UbkJG3cJ2Iyj,1MQO4j8QExVgmnplbIodEU
60,King Krule,4wyNyxs74Ux8UIDopNjIai,6Ulu31dfRTpIAud08ZIhXd
59,Taylor Swift,06HL4z0CvFAxyc27GXpf02,1EoDsNmgTLtmwe1BDAVxV5
58,Kamasi Washington,6HQYnRM4OzToCYPpVBInuU,2j2q2ySuVk43eHB8wI5XQj
57,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,4eLPsYPBmXABThSJ821sqY
56,Björk,7w29UYBi0qsHi5RTcv3lmA,1ttnHZ0HVGMSMTJdZZ7kYK
55,St. Vincent,7bcbShaqKdcyjnmv4Ix8j6,1Lci4bx7JIuCC8pnBNX7ds
54,Young Thug,50co4Is1HCEo8bhOyUWKpn,0BsMZIueWsJLWng8A7sE8e
53,Jlin,23QKqAkKwti9zBiac6RFBA,6m5Jy89Af4LWormzjaMPKd
52,LCD Soundsystem,066X20Nz7iquqkkCW6Jxy6,4hnqM0JK4CM1phwfq1Ldyz
51,DJ Koze,1kR99O4MgSTasyeJh8UFCg,0sT4nyNxsvGNQr1O8OR83O
50,Grimes,053q0ukIDRgzwTr4vNSwab,48a7rOjTzpD1zzJAteeveE
49,Oneohtrix Point Never,2wPDbhaGXCqROrVmwDdCrK,1DtXzewBvv5vZBnl3ZmJqo
48,ANOHNI,6VJZYivuYJGCrPuOAnI7Qo,3dAx4u7AJy72a6M1ms6uYF
47,Carly Rae Jepsen,6sFIWsNpZYqfjUpaCgueju,6UjZgFbK6CQptu8aOobzPV
46,The Knife,7eQZTqEMozBcuSubfu52i4,6GWQ6fq8krujlglglMPyPu
45,Mount Eerie,4Sw0SFu1fFdYXdAEVdrqnO,5p64XgvFREt1P6mC7Xl6XN
44,A Tribe Called Quest,09hVIj6vWgoCDtT03h8ZCa,3WvQpufOsPzkZvcSuynCf3
43,Sky Ferreira,7pyhre5oEEFMqcgMEvJY7q,1bvCVYPVl445mO690M2dOr
42,Erykah Badu,7IfculRW2WXyzNQ8djX8WX,1MOub955Uer957RVqqkF2a
41,Beyoncé,6vWDO969PvNqNYHIOW5v0m,7dK54iZuOxXFarGhXwEXfF
40,Charli XCX,25uiPmTg16RbhZWAqwLBy5,2HIwUmdxEl7SeWa1ndH5wC
39,Bill Callahan,7gqsi6aBSkRMJoL9psKqMr,13VVtuvboNAaPFcKsQsjLP
38,Tierra Whack,4lPl9gqgox3JDiaJ1yklKh,3ogNAkUhvQy0cFOfLoR6Y8
37,David Bowie,0oSGxfWSnnOXhD2fKuz2Gy,2w1YJXWMIco6EBf0CovvVN
36,Rosalía,7ltDVBr6mKbRvohxheJ9h1,355bjCHzRJztCzaG5Za4gq
35,Blood Orange,6LEeAFiJF8OuPx747e1wxR,1bsLkHcWAGUao6Z1dHOEIB
34,Vince Staples,68kEuyFKyqrdQQLLsmiatm,4Csoz10NhNJOrCTUoPBdUD
33,Big Thief,5QdyldG4Fl4TPiOIeMNpBZ,5X0bIKvPtSDo4NpXqgrB6p
32,Bon Iver,4LEiUm1SRbFMgfqnQTwUbQ,1JlvIsP2f6ckoa62aN7kLn
31,Beyoncé,6vWDO969PvNqNYHIOW5v0m,1gIC63gC3B7o7FfpPACZQJ
30,Mitski,2uYWxilOVlUdk4oV9DvwqK,16i5KnBjWgUtwOO7sVMnJB
29,Deerhunter,38zTZcuN7nFvVJ6auhc6V3,1HUMjB15ARg96KIypcGzYY
28,FKA twigs,6nB0iY1cjSY1KyhYyuIIKH,5VqGGKeWpIBRFh4M4XmqDK
27,Earl Sweatshirt,3A5tHz1SfngyOZM2gItYKu,66at85wgO2pu5CccvqUF6i
26,Angel Olsen,6mKqFxGMS5TGDZI3XkT5Rt,358elHWlgNqitp1lenb5Jn
25,Jamie xx,7A0awCXkE1FtSU8B0qwOJQ,01uabHpYa9AA55wc6AwRQL
24,SZA,7tYKF4w9nC0nq9CsPZTHyP,76290XdXVF9rPzGdNRWdCh
23,Kacey Musgraves,70kkdajctXSbqSMJbQO424,7f6xPqyaolTiziKf5R5Z0c
22,Destroyer,22ojy4H4ZVpowC4lRRC8In,4WtvNVR7QeHUZGtHth9zND
21,Beach House,56ZTgzPBDge0OvCGgMO3OY,4sYpTER2iT2Y7Kf4VsfUne
20,DJ Rashad,4zGBj9dI63YIWmZkPl3o7V,21dsgJBSUM6IvAGFjfotgF
19,Lana Del Rey,00FQb4jTyendYWaN8pK0wa,5XpEKORZ4y6OrCZSKsi46A
18,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,6PBZN8cbwkqm1ERj2BGXJ1
17,Sufjan Stevens,4MXUO7sVCaFgFjoTI5ox5c,0U8DeqqKDgIhIiWOdqiQXE
16,Joanna Newsom,4gn6f5jaOO75s0oF7ozqGG,4ZFCqS8Ye5qgp4w7Sq09T4
15,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,7D2NdGvBHIavgLhmcwhluK
14,Lorde,163tK9Wjr9P9DmM0AVK7lm,2B87zXm9bOWvAJdkJBTpzF
13,Drake,3TVXtAsR1Inumwj472S9r4,6X1x82kppWZmDzlXXK3y3q
12,Rihanna,5pKCCKE2ajJHZ9KAiaK11H,48i37aZTC1prDr4EcpQeEa
11,Grimes,053q0ukIDRgzwTr4vNSwab,5hB4jVN4ZHpubyiMmW81K1
10,Frank Ocean,2h93pZq0e7k5yf4dywlkpM,392p3shh2jkxUxY2VHvlH8
9,D’Angelo & the Vanguard,336vr2M3Va0FjyvB55lJEd,5Hfbag0SsHxafx1SySFSX6
8,Robyn,6UE7nl9mha6s8z0wFQFIZ2,0Rzg7fqyWE39G6wKipxrns
7,Vampire Weekend,5BvJzeQpmsdsFp4HGUYUEx,2Qi2SySN2ePZwMLDSv9Krn
6,Solange,2auiVi8sUZo17dLy1HwrTU,3Yko2SxDk4hc6fncIBQlcM
5,Fiona Apple,3g2kUQ6tHLLbmkV7T4GPtL,6B5favhKTShFTjRLsKIUfa
4,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,7ycBtnsMtyVbbwTfJwRjSP
3,Beyoncé,6vWDO969PvNqNYHIOW5v0m,2UJwKSBUz6rtW4QLK74kQu
2,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,20r762YmB5HeofjMCiPMLv
1,Frank Ocean,2h93pZq0e7k5yf4dywlkpM,3mH6qwIy9crq0I9YQbOuDf